platform_id,name
7688,KENTON BAKERLOO NB                 
7617,LAMBETH NORTH SB                   
7997,THEYDON BOIS EB                    
8023,RODING VALLEY FROM HAINAULT EB     
8095,RUISLIP GARDENS WB                 
8075,WEST ACTON WB                      
8300,EARLS COURT DIST EDG RD EB         
8254,PADDINGTON DISTRICT EB             
7792,UPMINSTER BRIDGE EB                
7915,KEW GARDENS DISTRICT WB            
7894,WIMBLEDON PARK WB                  
8330,EALING COMMON DISTRICT WB          
7642,CANONS PARK NB                     
8879,WEST HAM Jubilee EB                
7813,EAST HAM H&C EB                    
7600,GOLDHAWK ROAD WB                   
8376,LIVERPOOL ST MET SB                
7569,CROXLEY NB                         
8352,CHALFONT & LAT MET CHES NB         
8354,CHALFONT & LAT MET AMER NB         
7552,HILLINGDON MET NB                  
7734,EAST FINCHLEY NB                   
8482,FINCHLEY CENTRAL MHE NB            
7718,TOTTERIDGE & WHETSTONE NB          
7699,BURNT OAK NB                       
7784,SOUTH WIMBLEDON SB                 
7925,OAKWOOD EB                         
7555,HILLINGDON PICC WB                 
7991,HATTON CROSS WB                    
8790,HEATHROW T123 ARRIVALS WB          
8105,BLACKHORSE ROAD VICTORIA NB        
8202,STOCKWELL VICTORIA SB              
1200,GOLDHAWK ROAD CIRCLE WB            
8253,PADDINGTON CIRCLE OR               
8687,WATERLOO W&C DEPS EB               
8609,BANK W&C DEPS WB                   
8878,WEST HAM Jubilee WB                
8875,NORTH GREENWICH Jubilee EB         
8874,NORTH GREENWICH Jubilee WB         
8871,CANADA WATER Jubilee EB            
8876,CANNING TOWN Jubilee WB            
8873,CANARY WHARF Jubilee EB            
8872,CANARY WHARF Jubilee WB            
8869,BERMONDSEY Jubilee EB              
8870,CANADA WATER Jubilee WB            
8867,LONDON BRIDGE Jubilee EB           
8866,LONDON BRIDGE Jubilee WB           
8863,WATERLOO Jubilee EB                
1114,HEATHROW T5 PICC EB                
4364,HEATHROW T4 EB                     
7992,HEATHROW T123 PICC EB              
7989,HOUNSLOW WEST WB                   
8201,STOCKWELL VICTORIA NB              
8121,PIMLICO SB                         
8122,VAUXHALL VICTORIA NB               
8195,VICTORIA VICTORIA SB               
7599,GOLDHAWK ROAD EB                   
1186,WOOD LANE WB                       
1189,WOOD LANE CIRCLE WB                
1199,GOLDHAWK ROAD CIRCLE EB            
7645,MARYLEBONE BAKERLOO NB             
8251,PADDINGTON BAKERLOO SB             
7728,WEST FINCHLEY NB                   
7719,TOTTERIDGE & WHETSTONE SB          
7935,TURNPIKE LANE EB                   
7932,BOUNDS GREEN WB                    
8011,SOUTH WOODFORD EB                  
8007,BUCKHURST HILL WB                  
8582,WIMBLEDON DISTRICT DEPS EB         
7892,SOUTHFIELDS WB                     
7658,KENSAL GREEN BAKERLOO NB           
7669,HARLESDEN BAKERLOO SB              
7630,KILBURN NB                         
7635,DOLLIS HILL SB                     
8072,EAST ACTON EB                      
8069,SHEPHERDS BUSH CENTRAL WB          
8387,ALDGATE EAST DISTRICT EB           
7840,STEPNEY GREEN DISTRICT WB          
8385,ALDGATE EAST H&C EB                
7842,STEPNEY GREEN H&C WB               
7871,ST JAMES'S PARK DISTRICT EB        
8229,EMBANKMENT DISTRICT WB             
8862,WATERLOO Jubilee WB                
8186,GREEN PARK JUBILEE SB              
7869,ST JAMES'S PARK CIRCLE IR          
8227,EMBANKMENT CIRCLE OR               
8306,BARONS COURT DISTRICT EB           
8297,EARLS COURT DIST EAL/RICH WB       
8335,RAYNERS LANE MET SB                
8339,HARROW - HILL UX NB                
8488,FINCHLEY RD JUBILEE NB             
7631,KILBURN SB                         
7829,BROMLEY-BY-BOW DISTRICT EB         
7820,PLAISTOW DISTRICT WB               
8880,STRATFORD Jubilee DEPS NB          
8877,CANNING TOWN Jubilee EB            
7831,BROMLEY-BY-BOW H&C EB              
7822,PLAISTOW H&C WB                    
8480,FINCHLEY CENTRAL HB NB             
7724,WOODSIDE PARK SB                   
7883,FULHAM BROADWAY EB                 
8296,EARLS COURT DIST WIM WB            
7593,LADBROKE GROVE EB                  
7588,ROYAL OAK WB                       
1192,ROYAL OAK CIRCLE WB                
1193,LADBROKE GROVE CIRCLE EB           
8572,EALING BROADWAY CENT DEPS EB       
8426,NORTH ACTON (EALING BWY) WB        
7636,NEASDEN NB                         
7639,KINGSBURY SB                       
7531,PRESTON ROAD SB                    
8491,FINCHLEY RD MET NB                 
7672,STONEBRIDGE PARK BAK NB            
7681,NORTH WEMBLEY BAKERLOO SB          
7616,LAMBETH NORTH NB                   
8225,EMBANKMENT BAKERLOO SB             
8864,SOUTHWARK Jubilee WB               
8861,WESTMINSTER Jubilee EB             
8457,KENNINGTON CX NB                   
8223,EMBANKMENT NORTHERN SB             
8250,PADDINGTON BAKERLOO NB             
7651,MAIDA VALE SB                      
7748,GOODGE STREET NB                   
8173,EUSTON NORTHERN CX SB              
8179,OXFORD CIRCUS VICTORIA NB          
8169,EUSTON VICTORIA SB                 
8441,LEYTONSTONE (HAINAULT) EB          
8037,REDBRIDGE WB                       
7875,SLOANE SQUARE DISTRICT EB          
7872,ST JAMES'S PARK DISTRICT WB        
8120,PIMLICO NB                         
8188,GREEN PARK VICTORIA SB             
7873,SLOANE SQUARE CIRCLE IR            
7870,ST JAMES'S PARK CIRCLE OR          
7819,PLAISTOW DISTRICT EB               
7812,EAST HAM DISTRICT WB               
7821,PLAISTOW H&C EB                    
7814,EAST HAM H&C WB                    
7806,BARKING DISTRICT EB                
7803,BECONTREE WB                       
7794,HORNCHURCH EB                      
7789,UPMINSTER DISTRICT DEPS WB         
7937,MANOR HOUSE EB                     
7934,WOOD GREEN WB                      
7922,CHISWICK PARK EB                   
7907,GUNNERSBURY DISTRICT EB            
7906,STAMFORD BROOK WB                  
7742,KENTISH TOWN NORTHERN NB           
7739,ARCHWAY SB                         
8408,MONUMENT DISTRICT EB               
8388,ALDGATE EAST DISTRICT WB           
8406,MONUMENT CIRCLE IR                 
7502,ALDGATE CIRCLE OR                  
7723,WOODSIDE PARK NB                   
7717,HIGH BARNET DEPS SB                
8116,SEVEN SISTERS VICTORIA NB          
8106,BLACKHORSE ROAD VICTORIA SB        
8181,OXFORD CIRCUS CENTRAL EB           
8266,HOLBORN CENTRAL WB                 
8273,LEICESTER SQUARE NTHN NB           
7749,GOODGE STREET SB                   
7781,COLLIERS WOOD NB                   
7778,TOOTING BEC SB                     
7779,TOOTING BROADWAY NB                
7774,BALHAM NORTHERN SB                 
8002,DEBDEN EB                          
8575,EPPING (MAIN) DEPS WB              
8228,EMBANKMENT DISTRICT EB             
7855,BLACKFRIARS DISTRICT WB            
8226,EMBANKMENT CIRCLE IR               
7853,BLACKFRIARS CIRCLE OR              
7620,ST JOHN'S WOOD NB                  
8489,FINCHLEY RD JUBILEE SB             
7968,SUDBURY HILL EB                    
7962,ALPERTON WB                        
7970,SOUTH HARROW EB                    
7967,SUDBURY TOWN WB                    
8399,MILE END CENTRAL EB                
8044,LEYTON WB                          
8224,EMBANKMENT BAKERLOO NB             
8278,PICCADILLY CIRCUS BAK SB           
8222,EMBANKMENT NORTHERN NB             
8274,LEICESTER SQUARE NTHN SB           
7668,HARLESDEN BAKERLOO NB              
7677,WEMBLEY CENTRAL BAKERLOO SB        
7767,CLAPHAM NORTH NB                   
7766,OVAL SB                            
8126,BRIXTON VICTORIA DEPS NB           
8123,VAUXHALL VICTORIA SB               
8389,WHITECHAPEL DISTRICT EB            
8398,MILE END DISTRICT WB               
8511,WHITECHAPEL H&C EB                 
8514,MILE END H&C WB                    
8410,TURNHAM GREEN EB                   
7904,RAVENSCOURT PARK WB                
8017,SNARESBROOK EB                     
8449,WOODFORD to ACTON WB               
7788,MORDEN DEPS NB                     
7782,COLLIERS WOOD SB                   
8094,RUISLIP GARDENS EB                 
8089,NORTHOLT WB                        
7680,NORTH WEMBLEY BAKERLOO NB          
7689,KENTON BAKERLOO SB                 
8289,GLOUCESTER ROAD DISTRICT EB        
7876,SLOANE SQUARE DISTRICT WB          
8285,GLOUCESTER ROAD PICC EB            
7956,KNIGHTSBRIDGE WB                   
8287,GLOUCESTER ROAD CIRCLE IR          
7874,SLOANE SQUARE CIRCLE OR            
8336,RAYNERS LANE PICC EB               
7969,SUDBURY HILL WB                    
7929,ARNOS GROVE EB                     
7926,OAKWOOD WB                         
7893,WIMBLEDON PARK EB                  
7890,EAST PUTNEY WB                     
7974,NORTHFIELDS EB                     
8322,ACTON TOWN PICC HR WB              
8444,LEYTONSTONE (EPPING) EB            
8012,SOUTH WOODFORD WB                  
8283,SOUTH KENSINGTON DIST EB           
8199,VICTORIA DISTRICT WB               
8281,SOUTH KENSINGTON CIRCLE IR         
8197,VICTORIA CIRCLE OR                 
8070,WHITE CITY EB                      
8067,HOLLAND PARK WB                    
8134,FINSBURY PARK VICTORIA NB          
8110,TOTTENHAM HALE VICTORIA SB         
8058,CHANCERY LANE EB                   
8439,BANK CENTRAL WB                    
8236,BAKER ST JUBILEE NB                
7623,SWISS COTTAGE SB                   
8198,VICTORIA DISTRICT EB               
7865,WESTMINSTER DISTRICT WB            
8196,VICTORIA CIRCLE IR                 
7863,WESTMINSTER CIRCLE OR              
8263,HOLBORN PICCADILLY EB              
8156,KINGS CROSS PICCADILLY WB          
7545,RUISLIP MET SB                     
7536,EASTCOTE MET NB                    
7546,RUISLIP PICC EB                    
7539,EASTCOTE PICC WB                   
8574,WEST RUISLIP CENTRAL DEPS EB       
8091,SOUTH RUISLIP CENTRAL WB           
7549,ICKENHAM MET SB                    
7540,RUISLIP MANOR MET NB               
7550,ICKENHAM PICC EB                   
7543,RUISLIP MANOR PICC WB              
7589,WESTBOURNE PARK H&C EB             
8257,PADDINGTON H&C WB                  
8258,PADDINGTON CIRCLE WB               
7591,WESTBOURNE PARK CIRCLE EB          
8025,CHIGWELL FROM HAINAULT EB          
8450,WOODFORD TO HAINAULT WB            
7580,CHORLEYWOOD SB                     
8343,MOOR PARK MET AMERSHAM NB          
8183,OXFORD CIRCUS BAKERLOO NB          
8235,BAKER ST BAKERLOO SB               
8038,WANSTEAD EB                        
8035,GANTS HILL WB                      
7537,EASTCOTE MET SB                    
7534,WEST HARROW NB                     
7538,EASTCOTE PICC EB                   
7971,SOUTH HARROW WB                    
7905,STAMFORD BROOK EB                  
8314,HAMMERSMITH D/P DISTRICT WB        
8419,NOTTING HILL GATE CENTRAL EB       
8063,LANCASTER GATE WB                  
7652,KILBURN PARK NB                    
7659,KENSAL GREEN BAKERLOO SB           
7638,KINGSBURY NB                       
7643,CANONS PARK SB                     
7889,EAST PUTNEY EB                     
7886,PARSONS GREEN WB                   
7533,NORTHWICK PARK SB                  
8495,WEMBLEY PARK MET NB                
7823,WEST HAM DISTRICT EB               
7816,UPTON PARK DISTRICT WB             
7825,WEST HAM H&C EB                    
7818,UPTON PARK H&C WB                  
7566,NORTHWOOD HILLS SB                 
7558,NORTH HARROW NB                    
8507,CHARING CROSS BAKERLOO NB          
8184,OXFORD CIRCUS BAKERLOO SB          
8189,GREEN PARK PICCADILLY EB           
8272,LEICESTER SQUARE PICC WB           
8085,GREENFORD EB                       
8082,HANGER LANE WB                     
7887,PUTNEY BRIDGE EB                   
7884,FULHAM BROADWAY WB                 
7961,ALPERTON EB                        
7958,NORTH EALING WB                    
8358,EDGWARE RD BAKERLOO NB             
7649,WARWICK AVENUE SB                  
7528,BAYSWATER DISTRICT EB              
8365,EDGWARE RD H&C DIST DEPS WB        
7587,ROYAL OAK EB                       
8368,EDGWARE RD H&C H&C WB              
8369,EDGWARE RD H&C CIRCLE DEPS IR      
8363,EDGWARE RD H&C CIRCLE IR           
1191,ROYAL OAK CIRCLE EB                
7527,BAYSWATER CIRCLE OR                
8277,PICCADILLY CIRCUS BAK NB           
7619,REGENTS PARK SB                    
8260,BOND STREET CENTRAL EB             
8432,TOTTENHAM COURT RD CENT WB         
8187,GREEN PARK VICTORIA NB             
8176,WARREN STREET VICTORIA SB          
8203,STOCKWELL NORTHERN NB              
8456,KENNINGTON CX SB                   
8458,KENNINGTON CITY SB                 
7984,HOUNSLOW EAST EB                   
7977,BOSTON MANOR WB                    
8462,MOORGATE NORTHERN NB               
7751,ANGEL SB                           
7927,SOUTHGATE EB                       
7924,COCKFOSTERS DEPS WB                
8066,HOLLAND PARK EB                    
8065,QUEENSWAY WB                       
8416,HIGH ST KEN DISTRICT EB            
7529,BAYSWATER DISTRICT WB              
7526,BAYSWATER CIRCLE IR                
8415,HIGH ST KEN CIRCLE OR              
7568,NORTHWOOD SB                       
7563,PINNER NB                          
8344,MOOR PARK MET SB                   
7565,NORTHWOOD HILLS NB                 
8338,HARROW - HILL SB                   
7530,PRESTON ROAD NB                    
7676,WEMBLEY CENTRAL BAKERLOO NB        
7685,SOUTH KENTON BAKERLOO SB           
8090,SOUTH RUISLIP CENTRAL EB           
8086,GREENFORD WB                       
7564,PINNER SB                          
8337,HARROW - HILL MET MAIN NB          
7976,BOSTON MANOR EB                    
7973,SOUTH EALING WB                    
7959,PARK ROYAL EB                      
8328,EALING COMMON PICCADILLY WB        
8081,HANGER LANE EB                     
8074,WEST ACTON EB                      
8073,EAST ACTON WB                      
8034,GANTS HILL EB                      
8031,BARKINGSIDE WB                     
7634,DOLLIS HILL NB                     
8493,WEMBLEY PARK JUBILEE SB            
8172,EUSTON NORTHERN CX NB              
8474,CAMDEN TOWN CX SB                  
7573,RICKMANSWORTH MET SB               
7570,CROXLEY SB                         
7567,NORTHWOOD NB                       
7508,BARBICAN H&C EB                    
8380,LIVERPOOL ST H&C WB                
7507,BARBICAN MET SB                    
8375,LIVERPOOL ST MET NB                
8436,BANK NORTHERN NB                   
8485,OLD STREET NORTHERN SB             
8378,LIVERPOOL ST CIRCLE IR             
7505,BARBICAN CIRCLE OR                 
8052,BETHNAL GREEN CENTRAL EB           
8046,STRATFORD CENTRAL WB               
7839,STEPNEY GREEN DISTRICT EB          
7834,BOW ROAD DISTRICT WB               
7841,STEPNEY GREEN H&C EB               
7836,BOW ROAD H&C WB                    
8234,BAKER ST BAKERLOO NB               
8359,EDGWARE RD BAKERLOO SB             
8062,LANCASTER GATE EB                  
8259,BOND STREET CENTRAL WB             
7854,BLACKFRIARS DISTRICT EB            
7846,CANNON STREET DISTRICT WB          
7852,BLACKFRIARS CIRCLE IR              
7844,CANNON STREET CIRCLE OR            
8136,FINSBURY PARK PICCADILLY EB        
7936,TURNPIKE LANE WB                   
7648,WARWICK AVENUE NB                  
7653,KILBURN PARK SB                    
8006,BUCKHURST HILL EB                  
8003,DEBDEN WB                          
8868,BERMONDSEY Jubilee WB              
8865,SOUTHWARK Jubilee EB               
7763,BOROUGH NB                         
8437,BANK NORTHERN SB                   
8438,BANK CENTRAL EB                    
8053,BETHNAL GREEN CENTRAL WB           
8468,MOORGATE H&C EB                    
8386,ALDGATE EAST H&C WB                
8467,MOORGATE MET SB                    
7503,ALDGATE MET DEPS NB                
7501,ALDGATE CIRCLE IR                  
8465,MOORGATE CIRCLE OR                 
8043,LEYTON EB                          
