platform_id,name
8018,SNARESBROOK WB                     
8039,WANSTEAD WB                        
8045,STRATFORD CENTRAL EB               
8442,LEYTONSTONE WB                     
8505,CHARING CROSS NORTHERN NB          
8430,TOTTENHAM COURT RD NTHN SB         
8275,PICCADILLY CIRCUS PICC EB          
7949,COVENT GARDEN WB                   
1185,WOOD LANE EB                       
7594,LADBROKE GROVE WB                  
1194,LADBROKE GROVE CIRCLE WB           
1188,WOOD LANE CIRCLE EB                
8064,QUEENSWAY EB                       
8061,MARBLE ARCH WB                     
8570,ELEPHANT/CASTLE BAK DEPS NB        
8219,WATERLOO BAKERLOO SB               
7595,LATIMER ROAD EB                    
7590,WESTBOURNE PARK H&C WB             
7592,WESTBOURNE PARK CIRCLE WB          
1195,LATIMER ROAD CIRCLE EB             
8279,SOUTH KENSINGTON PICC EB           
7951,HYDE PARK CORNER WB                
7524,EUSTON SQUARE H&C EB               
7517,FARRINGDON H&C WB                  
7523,EUSTON SQUARE MET SB               
7514,FARRINGDON MET NB                  
7750,ANGEL NB                           
8171,EUSTON NORTHERN CITY SB            
7945,RUSSELL SQUARE EB                  
7944,CALEDONIAN ROAD WB                 
8168,EUSTON VICTORIA NB                 
8143,HIGHBURY & IS VICTORIA SB          
7512,FARRINGDON CIRCLE IR               
7521,EUSTON SQUARE CIRCLE OR            
8492,WEMBLEY PARK JUBILEE NB            
7641,QUEENSBURY SB                      
7650,MAIDA VALE NB                      
7655,QUEENS PARK BAKERLOO SB            
7624,WEST HAMPSTEAD JUBILEE NB          
7633,WILLESDEN GREEN SB                 
8581,RICHMOND DISTRICT DEPS EB          
7908,GUNNERSBURY DISTRICT WB            
7684,SOUTH KENTON BAKERLOO NB           
8571,HARROW/WSTONE BAK DEPS SB          
8473,CAMDEN TOWN BARNET NB              
7741,TUFNELL PARK SB                    
7654,QUEENS PARK BAKERLOO NB            
7663,WILLESDEN JUNC BAKERLOO SB         
7765,OVAL NB                            
8217,WATERLOO NORTHERN SB               
8209,ELEPHANT/CASTLE NORTHERN SB        
7553,HILLINGDON MET SB                  
7544,RUISLIP MET NB                     
7554,HILLINGDON PICC EB                 
7547,RUISLIP PICC WB                    
7955,KNIGHTSBRIDGE EB                   
8190,GREEN PARK PICCADILLY WB           
7990,HATTON CROSS EB                    
7987,HOUNSLOW CENTRAL WB                
7986,HOUNSLOW CENTRAL EB                
7979,OSTERLEY WB                        
7988,HOUNSLOW WEST EB                   
7985,HOUNSLOW EAST WB                   
7796,ELM PARK EB                        
7793,UPMINSTER BRIDGE WB                
7943,CALEDONIAN ROAD EB                 
7940,ARSENAL WB                         
8068,SHEPHERDS BUSH CENTRAL EB          
8420,NOTTING HILL GATE CENTRAL WB       
8431,TOTTENHAM COURT RD CENT EB         
8059,CHANCERY LANE WB                   
7948,COVENT GARDEN EB                   
7946,RUSSELL SQUARE WB                  
7556,UXBRIDGE MET DEPS SB               
7548,ICKENHAM MET NB                    
7557,UXBRIDGE PICC DEPS EB              
7551,ICKENHAM PICC WB                   
8424,NOTTING HILL GATE DIST WB          
8421,NOTTING HILL GATE CIRCLE IR        
8288,GLOUCESTER ROAD CIRCLE OR          
7738,ARCHWAY NB                         
7735,EAST FINCHLEY SB                   
8153,KINGS CROSS VICTORIA NB            
8135,FINSBURY PARK VICTORIA SB          
7705,BRENT CROSS NB                     
7702,COLINDALE SB                       
7597,SHEPHERDS BUSH MARKET EB           
7596,LATIMER ROAD WB                    
1196,LATIMER ROAD CIRCLE WB             
1197,SHEPHERDS BUSH MARKET CIRCLE EB    
7535,WEST HARROW SB                     
7559,NORTH HARROW SB                    
7532,NORTHWICK PARK NB                  
7662,WILLESDEN JUNC BAKERLOO NB         
7673,STONEBRIDGE PARK BAK SB            
8083,PERIVALE EB                        
8428,NORTH ACTON (WEST RUIS) WB         
7713,BELSIZE PARK NB                    
7710,GOLDERS GREEN SB                   
7903,RAVENSCOURT PARK EB                
8307,BARONS COURT DISTRICT WB           
8321,ACTON TOWN PICC EB                 
8305,BARONS COURT PICCADILLY WB         
8028,FAIRLOP EB                         
8026,GRANGE HILL TO HAINAULT WB         
7914,KEW GARDENS DISTRICT EB            
8413,TURNHAM GREEN RICH WB              
8860,WESTMINSTER Jubilee WB             
8262,BOND STREET JUBILEE SB             
7950,HYDE PARK CORNER EB                
8276,PICCADILLY CIRCUS PICC WB          
8194,VICTORIA VICTORIA NB               
8180,OXFORD CIRCUS VICTORIA SB          
8088,NORTHOLT EB                        
8084,PERIVALE WB                        
8240,BAKER ST H&C EB                    
7525,EUSTON SQUARE H&C WB               
8242,BAKER ST MET MAIN SB               
7522,EUSTON SQUARE MET NB               
7520,EUSTON SQUARE CIRCLE IR            
8239,BAKER ST CIRCLE OR                 
8578,HAINAULT FROM FAIRLOP EB           
8024,CHIGWELL TO HAINAULT WB            
8429,TOTTENHAM COURT RD NTHN NB         
8178,WARREN STREET NORTHERN SB          
8315,HAMMERSMITH H&C DEPS EB            
7598,SHEPHERDS BUSH MARKET WB           
1198,SHEPHERDS BUSH MARKET CIRCLE WB    
1201,HAMMERSMITH H&C CIRCLE DEPS EB     
7711,HAMPSTEAD NB                       
7706,BRENT CROSS SB                     
8299,EARLS COURT DIST UPM EB            
8284,SOUTH KENSINGTON DIST WB           
8294,EARLS COURT PICCADILLY EB          
8280,SOUTH KENSINGTON PICC WB           
8414,HIGH ST KEN CIRCLE IR              
8282,SOUTH KENSINGTON CIRCLE OR         
8036,REDBRIDGE EB                       
8033,NEWBURY PARK WB                    
7885,PARSONS GREEN EB                   
7882,WEST BROMPTON WB                   
7939,ARSENAL EB                         
7938,MANOR HOUSE WB                     
8142,HIGHBURY & IS VICTORIA NB          
8117,SEVEN SISTERS VICTORIA SB          
7622,SWISS COTTAGE NB                   
7625,WEST HAMPSTEAD JUBILEE SB          
8494,WEMBLEY PARK MET SB                
8243,BAKER ST MET MAIN NB               
7729,WEST FINCHLEY SB                   
7730,MILL HILL EAST DEPS SB             
8163,KINGS CROSS H&C EB                 
7509,BARBICAN H&C WB                    
8162,KINGS CROSS MET SB                 
7506,BARBICAN MET NB                    
7504,BARBICAN CIRCLE IR                 
8160,KINGS CROSS CIRCLE OR              
8030,BARKINGSIDE EB                     
8454,HAINAULT TO FAIRLOP WB             
8498,GREAT PORTLAND ST H&C EB           
8164,KINGS CROSS H&C WB                 
8501,GREAT PORTLAND ST MET SB           
8161,KINGS CROSS MET NB                 
8159,KINGS CROSS CIRCLE IR              
8497,GREAT PORTLAND ST CIRCLE OR        
8177,WARREN STREET NORTHERN NB          
8157,KINGS CROSS NORTHERN NB            
7747,MORNINGTON CRESCENT SB             
8475,CAMDEN TOWN CITY SB                
8175,WARREN STREET VICTORIA NB          
8154,KINGS CROSS VICTORIA SB            
7798,DAGENHAM EAST EB                   
7795,HORNCHURCH WB                      
8455,KENNINGTON CITY NB                 
7764,BOROUGH SB                         
8256,PADDINGTON H&C EB                  
8241,BAKER ST H&C WB                    
8238,BAKER ST CIRCLE IR                 
8249,PADDINGTON CIRCLE EB               
7891,SOUTHFIELDS EB                     
7888,PUTNEY BRIDGE WB                   
7815,UPTON PARK DISTRICT EB             
7807,BARKING DISTRICT WB                
7817,UPTON PARK H&C EB                  
7808,BARKING H&C DEPS WB                
7736,HIGHGATE NB                        
8481,FINCHLEY CENTRAL SB                
7541,RUISLIP MANOR MET SB               
8334,RAYNERS LANE MET NB                
7542,RUISLIP MANOR PICC EB              
8332,RAYNERS LANE PICC WB               
8425,NORTH ACTON EB                     
8071,WHITE CITY WB                      
7901,WEST KENSINGTON EB                 
7881,WEST BROMPTON EB                   
8290,GLOUCESTER ROAD DISTRICT WB        
8417,HIGH ST KEN DISTRICT WIMBLEDON WB  
8304,BARONS COURT PICCADILLY EB         
8286,GLOUCESTER ROAD PICC WB            
8573,EALING BROADWAY DIST DEPS EB       
8324,ACTON TOWN DISTRICT WB             
7957,NORTH EALING EB                    
8320,ACTON TOWN PICC UX WB              
7632,WILLESDEN GREEN NB                 
7637,NEASDEN SB                         
8004,LOUGHTON EB                        
7998,THEYDON BOIS WB                    
7802,BECONTREE EB                       
7799,DAGENHAM EAST WB                   
7800,DAGENHAM HEATHWAY EB               
7797,ELM PARK WB                        
7571,WATFORD DEPS SB                    
8345,MOOR PARK MET WATFORD NB           
8271,LEICESTER SQUARE PICC EB           
8264,HOLBORN PICCADILLY WB              
7783,SOUTH WIMBLEDON NB                 
7780,TOOTING BROADWAY SB                
7703,HENDON CENTRAL NB                  
7700,BURNT OAK SB                       
7773,BALHAM NORTHERN NB                 
7770,CLAPHAM COMMON SB                  
7769,CLAPHAM COMMON NB                  
8204,STOCKWELL NORTHERN SB              
7771,CLAPHAM SOUTH NB                   
7768,CLAPHAM NORTH SB                   
8355,CHALFONT & LAT MET SB              
7572,RICKMANSWORTH MET NB               
8323,ACTON TOWN DISTRICT EB             
8411,TURNHAM GREEN E B'WAY WB           
8027,GRANGE HILL FROM HAINAULT EB       
8022,RODING VALLEY TO HAINAULT WB       
8218,WATERLOO BAKERLOO NB               
8508,CHARING CROSS BAKERLOO SB          
7864,WESTMINSTER DISTRICT EB            
7861,TEMPLE DISTRICT WB                 
8216,WATERLOO NORTHERN NB               
8506,CHARING CROSS NORTHERN SB          
7862,WESTMINSTER CIRCLE IR              
7859,TEMPLE CIRCLE OR                   
8265,HOLBORN CENTRAL EB                 
8057,ST PAULS WB                        
8472,CAMDEN TOWN EDGWARE NB             
7714,BELSIZE PARK SB                    
7584,AMERSHAM MET DEPS SB               
7583,CHESHAM DEPS SB                    
7579,CHORLEYWOOD NB                     
7640,QUEENSBURY NB                      
7644,STANMORE JUB DEPS SB               
7850,MANSION HOUSE DISTRICT EB          
8409,MONUMENT DISTRICT WB               
7848,MANSION HOUSE CIRCLE IR            
8407,MONUMENT CIRCLE OR                 
7746,MORNINGTON CRESCENT NB             
8170,EUSTON NORTHERN CITY NB            
7716,CHALK FARM SB                      
7743,KENTISH TOWN NORTHERN SB           
8155,KINGS CROSS PICCADILLY EB          
7942,HOLLOWAY ROAD WB                   
7701,COLINDALE NB                       
7698,EDGWARE DEPS SB                    
8448,WOODFORD to EPPING EB              
8005,LOUGHTON WB                        
7833,BOW ROAD DISTRICT EB               
7824,WEST HAM DISTRICT WB               
7835,BOW ROAD H&C EB                    
7826,WEST HAM H&C WB                    
7709,GOLDERS GREEN NB                   
7704,HENDON CENTRAL SB                  
8397,MILE END DISTRICT EB               
7830,BROMLEY-BY-BOW DISTRICT WB         
8513,MILE END H&C EB                    
7832,BROMLEY-BY-BOW H&C WB              
7933,WOOD GREEN EB                      
7930,ARNOS GROVE WB                     
7978,OSTERLEY EB                        
7975,NORTHFIELDS WB                     
8208,ELEPHANT/CASTLE NORTHERN NB        
7757,LONDON BRIDGE NORTHERN SB          
8060,MARBLE ARCH EB                     
8182,OXFORD CIRCUS CENTRAL WB           
8185,GREEN PARK JUBILEE NB              
8237,BAKER ST JUBILEE SB                
8109,TOTTENHAM HALE VICTORIA NB         
8102,WALTHAMSTOW C VICTORIA DEPS SB     
7860,TEMPLE DISTRICT EB                 
7851,MANSION HOUSE DISTRICT WB          
7858,TEMPLE CIRCLE IR                   
7849,MANSION HOUSE CIRCLE OR            
8373,LIVERPOOL ST CENTRAL EB            
8400,MILE END CENTRAL WB                
7715,CHALK FARM NB                      
7712,HAMPSTEAD SB                       
7804,UPNEY EB                           
7801,DAGENHAM HEATHWAY WB               
8423,NOTTING HILL GATE DIST EB          
8255,PADDINGTON DISTRICT WB             
8252,PADDINGTON CIRCLE IR               
8422,NOTTING HILL GATE CIRCLE OR        
8313,HAMMERSMITH D/P DISTRICT EB        
7902,WEST KENSINGTON WB                 
8311,HAMMERSMITH D/P PICC EB            
8295,EARLS COURT PICCADILLY WB          
8032,NEWBURY PARK EB                    
8029,FAIRLOP WB                         
7811,EAST HAM DISTRICT EB               
7805,UPNEY WB                           
8056,ST PAULS EB                        
8374,LIVERPOOL ST CENTRAL WB            
7845,CANNON STREET DISTRICT EB          
8404,TOWER HILL DISTRICT WB             
7756,LONDON BRIDGE NORTHERN NB          
8463,MOORGATE NORTHERN SB               
7843,CANNON STREET CIRCLE IR            
8402,TOWER HILL CIRCLE OR               
7777,TOOTING BEC NB                     
7772,CLAPHAM SOUTH SB                   
7618,REGENTS PARK NB                    
7646,MARYLEBONE BAKERLOO SB             
8261,BOND STREET JUBILEE NB             
7621,ST JOHN'S WOOD SB                  
8367,EDGWARE RD H&C H&C EB              
8499,GREAT PORTLAND ST H&C WB           
8490,FINCHLEY RD MET SB                 
8500,GREAT PORTLAND ST MET NB           
8496,GREAT PORTLAND ST CIRCLE IR        
8364,EDGWARE RD H&C CIRCLE OR           
7941,HOLLOWAY ROAD EB                   
8137,FINSBURY PARK PICCADILLY WB        
7931,BOUNDS GREEN EB                    
7928,SOUTHGATE WB                       
7740,TUFNELL PARK NB                    
7737,HIGHGATE SB                        
8484,OLD STREET NORTHERN NB             
8158,KINGS CROSS NORTHERN SB            
7966,SUDBURY TOWN EB                    
7960,PARK ROYAL WB                      
8403,TOWER HILL DISTRICT EB             
8390,WHITECHAPEL DISTRICT WB            
8379,LIVERPOOL ST H&C EB                
8512,WHITECHAPEL H&C WB                 
8401,TOWER HILL CIRCLE IR               
8377,LIVERPOOL ST CIRCLE OR             
7516,FARRINGDON H&C EB                  
8469,MOORGATE H&C WB                    
7515,FARRINGDON MET SB                  
8466,MOORGATE MET NB                    
8464,MOORGATE CIRCLE IR                 
7513,FARRINGDON CIRCLE OR               
8329,EALING COMMON DISTRICT EB          
7923,CHISWICK PARK WB                   
8327,EALING COMMON PICCADILLY EB        
7972,SOUTH EALING EB                    
8312,HAMMERSMITH D/P PICC WB            
8312,HAMMERSMITH D/P PICC WB
7695,HARROW/WSTONE BAK ARRS NB          
8210,ELEPHANT/CASTLE BAK ARRS SB        
8452,EPPING (MAIN) ARRS EB              
4552,WOODFORD FROM HAINAULT EB          
8096,WEST RUISLIP CENTRAL ARRS WB       
8076,EALING BROADWAY CENT ARRS WB       
4550,H ST KEN DISTRICT OLYMPIA ARRS EB  
8583,EDGWARE RD H&C DIST ARRS EB        
8584,UPMINSTER DISTRICT ARRS EB         
7918,RICHMOND DISTRICT ARRS WB          
7895,WIMBLEDON DISTRICT ARRS WB         
8077,EALING BROADWAY DIST ARRS WB       
8589,STANMORE JUB ARRS NB               
8881,STRATFORD Jubilee ARRS SB          
8591,BARKING H&C ARRS EB                
8590,HAMMERSMITH H&C ARRS WB            
8595,ALDGATE MET ARRS SB                
8594,WATFORD ARRS NB                    
8593,CHESHAM ARRS NB                    
8592,AMERSHAM MET ARRS NB               
8602,UXBRIDGE MET ARRS NB               
8482,FINCHLEY CENTRAL NB                
8598,MILL HILL EAST ARRS NB             
8597,HIGH BARNET ARRS NB                
8596,EDGWARE ARRS NB                    
8599,MORDEN ARRS SB                     
8601,COCKFOSTERS ARRS EB                
8603,UXBRIDGE PICC ARRS WB              
7993,HEATHROW T4 WB                     
1115,HEATHROW T5 ARRIVALS WB            
8605,WALTHAMSTOW C VICTORIA ARRS NB     
8604,BRIXTON VICTORIA ARRS SB           
1202,HAMMERSMITH H&C CIRCLE ARRS WB     
8370,EDGWARE RD H&C CIRCLE ARRS OR      
8440,BANK W&C ARRS EB                   
8220,WATERLOO W&C ARRS WB               
4549,H ST KEN DISTRICT OLYMPIA DEPS WB  
8298,EARLS COURT DIST OLYMP WB          
7877,OLYMPIA DISTRICT ARRS WB           
,
,,
,            
